label,x1,x2
0,0.6559647787669182,-1.0632050112658735
1,-7.08463021325195,2.0348000228516385
1,-2.4208793977603333,-2.6394495748952025
1,-4.278146946557004,-0.4107396291598294
0,-1.0818510487164272,3.804022125854247
1,-2.2127116686297974,3.085076154241325
0,-0.47839201622664684,7.915137246466861
0,0.9022831154042299,5.021753323565226
1,-2.701729115036054,0.677630682220332
0,-0.6309012827985547,5.8453276447483375
1,-6.598763481800711,-3.3728307183246207
1,-6.478149042566622,0.8016435248481211
1,-1.7489164454978527,3.1196194620522415
1,-3.2659126798326725,-2.3147182117943035
0,-0.9939712333617794,4.231298227692434
0,0.21317664763168986,4.74445416217166
0,-1.2743687107607804,4.953683844908184
1,-5.57618188583579,-1.3119908282144228
1,-3.05894748867735,-0.17315266683258607
1,-4.161058512519003,-1.0788192092503777
1,-5.759696261231577,4.137975186488273
1,-1.77825803730686,-2.0617421143403236
0,0.7184277290640848,0.43129576028197425
1,-6.081714334105546,-1.5871202062401402
1,-5.62265857975863,-0.915148850274325
0,3.521600012319997,4.2179771025226
1,-1.2732219252468244,-1.8086239643649633
1,-1.978743516494481,3.037091174322836
0,1.6776306160439347,8.68584809656737
1,-6.655302475550777,3.3713655980915713
0,1.2246066294573963,-0.9371040530222032
1,-3.064709650023397,0.8097151667514084
0,-1.3308682897576571,4.785321329794625
0,3.8529414537337683,4.505625160128375
0,1.3103760400585411,7.018674444126736
1,-1.9624839543326673,0.8058621897256093
0,2.9970805634241886,6.27667515376616
1,-7.308067907506718,1.968253452677128
0,0.4700818577699982,6.199237705254915
1,-6.01194063994531,2.3995599356221375
0,5.661154528310823,4.913359680144005
0,2.4340871831175863,2.236404124809175
0,2.128671250972729,5.718254172047138
1,-4.756381066908453,1.3338695114448105
1,-3.913305084988105,2.0669010326612494
0,1.8228344857053695,7.904075743767139
0,0.5619042894275345,8.244640024595746
1,-3.847810107138653,-1.9768615631398037
0,-1.1087635984088045,1.808042202423569
1,-2.0248342884195636,-0.7261363239642616
0,1.3087676572424916,4.703518581950268
0,-0.570951506330382,5.28170974547991
1,-2.15839293009089,-4.281712291297056
1,-1.9271523683346015,-0.749150491138136
0,2.9800738063012018,7.812749501414542
0,-1.3413829601070897,6.231434877795968
1,-6.84942743784524,0.1260178830347502
0,-0.33464866686360817,8.557858210481736
1,-5.454281711539832,4.496570795640328
0,2.5778227310901753,2.195450964444369
0,1.02157962406675,5.139618610339767
0,2.4283353533259247,2.2357582251468195
0,1.1878319775763648,2.7179795967126648
0,1.3677331678452171,1.7153073223080897
1,-6.22864987355023,-3.41962226156566
1,-3.7351411501674256,0.11100197142341883
0,3.4705538181850097,5.638223960228406
1,-0.43494768314307963,3.53658316329658
0,0.5369061899011821,4.128518124981562
1,-2.8738835782404384,4.04817964538065
0,3.000471869905872,2.671562799977162
1,-6.361482548125947,-1.1871372403084024
1,-5.004018897816513,-1.2828643650856077
0,7.171016727094993,3.999152689892805
0,-0.3563361243821488,2.809189379079137
0,2.0232352574356978,8.622606911283231
0,-0.47538699161339837,2.4667873262069513
1,-5.422926829415396,-3.154033698673326
1,-2.912382482814974,2.3743705547451253
1,-2.514734530470676,2.958580463012281
1,-2.818793799754798,1.7883642247418254
0,1.978234403514453,2.1104218826362198
1,-6.730726925680009,-1.1895601451310829
1,-2.4715401890156774,0.5296562323037388
1,-2.2808727708727226,2.6759552657738674
1,-3.986487888753066,2.741444925296712
1,-6.047357523715531,2.480439665713066
1,-6.661732049647831,-0.18484237276213017
1,-0.11623483724036987,-0.5862225460444074
0,0.5598904611666917,9.815407992831052
1,-5.524097287270088,2.820814648087208
1,-8.547009505258218,-1.3641040776506046
0,0.8378438422036487,4.797913996020635
0,0.41510493674586657,1.1774491857222866
0,-2.194298004582043,7.363781140175153
1,-1.3644380140624799,0.14816088676802974
1,-6.285996277229836,-1.846869382917295
1,-5.225572859826926,1.0913227389194513
1,-7.99802397981632,0.2609645281836822
1,0.030227564601609025,-0.5597187007364187
1,0.5246601638978357,1.7506241580141655
1,-0.3158107292589576,-0.9081617921089473
0,4.43730725507435,1.5908648782412564
1,-1.0905412523702926,-0.14802302221206937
0,-0.2981445609446749,4.774266659882508
1,-5.163052974401437,0.03651558227291393
1,-3.9999931785056773,-2.0024038708584957
0,3.0429895485688276,8.094974498763877
0,2.729587464223862,8.708011253552591
0,1.297132465831141,1.5009746883343436
1,-6.546626933439983,-2.185241114723457
1,-4.528798219207426,2.8420782291474964
0,-0.07774912147896029,3.7816692991597884
0,-0.343523047026004,2.9751965064486052
0,0.37796518570839144,3.347010800043426
1,-5.27647381163303,0.8992945247246608
1,-3.591816855075555,-0.4332094376797164
1,-5.14945272951136,-4.100741784226665
